,Время,"Координаты Судана (широта, долгота)",Радиационное воздействие аэрозолей с излучением,Радиационное воздействие углекислого газа
321,2003-07-16 00:00:00,"9.00, 27.00",0.1232476979494094,0.3177736401557922
322,2003-07-16 00:00:00,"9.00, 30.00",0.1485674530267715,0.2843598425388336
323,2003-07-16 00:00:00,"9.00, 33.00",0.2613141536712646,0.3162654638290405
324,2003-07-16 00:00:00,"9.00, 36.00",0.2457009553909301,0.2781499922275543
325,2003-07-16 00:00:00,"21.00, 24.00",-3.4194843769073486,-0.093109130859375
326,2003-07-16 00:00:00,"21.00, 27.00",-3.687003374099731,-0.0853950753808021
327,2003-07-16 00:00:00,"21.00, 30.00",-4.89107084274292,-0.0946798026561737
328,2003-07-16 00:00:00,"21.00, 33.00",-5.891656875610352,-0.1013857945799827
329,2003-07-16 00:00:00,"21.00, 36.00",-6.411627769470215,-0.1092076450586319
330,2003-07-16 00:00:00,"18.00, 24.00",-3.119071245193481,-0.0853478237986564
331,2003-07-16 00:00:00,"18.00, 27.00",-4.404817581176758,-0.0830604806542396
332,2003-07-16 00:00:00,"18.00, 30.00",-4.669650077819824,-0.0834453925490379
333,2003-07-16 00:00:00,"18.00, 33.00",-4.879208087921143,-0.0859793350100517
334,2003-07-16 00:00:00,"18.00, 36.00",-5.297092437744141,-0.0915374755859375
335,2003-07-16 00:00:00,"15.00, 24.00",-4.078442096710205,-0.0779729038476944
336,2003-07-16 00:00:00,"15.00, 27.00",-4.213852882385254,-0.0733342319726944
337,2003-07-16 00:00:00,"15.00, 30.00",-4.5628662109375,-0.0725343748927116
338,2003-07-16 00:00:00,"15.00, 33.00",-5.95896053314209,-0.0797301232814788
339,2003-07-16 00:00:00,"15.00, 36.00",-6.5190510749816895,-0.0777336880564689
340,2003-07-16 00:00:00,"12.00, 24.00",-4.115725040435791,-0.0695559605956077
341,2003-07-16 00:00:00,"12.00, 27.00",-4.540073871612549,-0.0731260254979133
342,2003-07-16 00:00:00,"12.00, 30.00",-5.1417999267578125,-0.0740440115332603
343,2003-07-16 00:00:00,"12.00, 33.00",-6.417417526245117,-0.0727118179202079
344,2003-07-16 00:00:00,"12.00, 36.00",-7.078334331512451,-0.0540333427488803
345,2003-07-16 00:00:00,"9.00, 24.00",-4.324484825134277,-0.0755157470703125
346,2003-07-16 00:00:00,"9.00, 27.00",-4.407414436340332,-0.0781830847263336
347,2003-07-16 00:00:00,"9.00, 30.00",-6.2299089431762695,-0.0775865092873573
348,2003-07-16 00:00:00,"9.00, 33.00",-9.571822166442873,-0.0794576853513717
349,2003-07-16 00:00:00,"9.00, 36.00",-7.659976005554199,-0.0485854595899581
350,2003-08-16 00:00:00,"21.00, 24.00",0.6034772396087646,1.342608094215393
351,2003-08-16 00:00:00,"21.00, 27.00",0.6169994473457336,1.2844277620315552
352,2003-08-16 00:00:00,"21.00, 30.00",0.8336043953895569,1.3169673681259155
353,2003-08-16 00:00:00,"21.00, 33.00",0.8799182772636414,1.4042388200759888
354,2003-08-16 00:00:00,"21.00, 36.00",0.7286780476570129,1.2376315593719482
355,2003-08-16 00:00:00,"18.00, 24.00",0.5297684073448181,1.217573642730713
356,2003-08-16 00:00:00,"18.00, 27.00",0.6881802678108215,1.1849039793014526
357,2003-08-16 00:00:00,"18.00, 30.00",0.7789080142974854,1.1442161798477173
358,2003-08-16 00:00:00,"18.00, 33.00",0.6063399910926819,0.9956527352333068
359,2003-08-16 00:00:00,"18.00, 36.00",0.3865691125392914,0.5829212069511414
360,2003-08-16 00:00:00,"15.00, 24.00",0.3840017020702362,0.7375291585922241
361,2003-08-16 00:00:00,"15.00, 27.00",0.3795047998428345,0.62841796875
362,2003-08-16 00:00:00,"15.00, 30.00",0.3698966801166534,0.5726397037506104
363,2003-08-16 00:00:00,"15.00, 33.00",0.3485885262489319,0.3375411629676819
364,2003-08-16 00:00:00,"15.00, 36.00",0.3117212951183319,0.3271631896495819
365,2003-08-16 00:00:00,"12.00, 24.00",0.1682749092578888,0.2496160715818405
366,2003-08-16 00:00:00,"12.00, 27.00",0.1976121515035629,0.3214554190635681
367,2003-08-16 00:00:00,"12.00, 30.00",0.1999393552541732,0.3118522465229034
368,2003-08-16 00:00:00,"12.00, 33.00",0.1738409250974655,0.2347402274608612
369,2003-08-16 00:00:00,"12.00, 36.00",0.23321533203125,0.2950921952724457
370,2003-08-16 00:00:00,"9.00, 24.00",0.1116392090916633,0.2686600089073181
371,2003-08-16 00:00:00,"9.00, 27.00",0.1292360424995422,0.2907419502735138
372,2003-08-16 00:00:00,"9.00, 30.00",0.1235233396291732,0.2680880725383758
373,2003-08-16 00:00:00,"9.00, 33.00",0.1325102746486663,0.2868662178516388
374,2003-08-16 00:00:00,"9.00, 36.00",0.1396307200193405,0.2955489754676819
375,2003-08-16 00:00:00,"21.00, 24.00",-2.967731714248657,-0.0812038332223892
376,2003-08-16 00:00:00,"21.00, 27.00",-2.79396653175354,-0.0763948485255241
377,2003-08-16 00:00:00,"21.00, 30.00",-4.387252330780029,-0.0840847864747047
378,2003-08-16 00:00:00,"21.00, 33.00",-5.344373226165772,-0.0903290808200836
379,2003-08-16 00:00:00,"21.00, 36.00",-5.9628095626831055,-0.0983419120311737
380,2003-08-16 00:00:00,"18.00, 24.00",-3.112312078475952,-0.0774806886911392
381,2003-08-16 00:00:00,"18.00, 27.00",-4.528547286987305,-0.0784867778420448
382,2003-08-16 00:00:00,"18.00, 30.00",-5.182204246520996,-0.0787550434470176
383,2003-08-16 00:00:00,"18.00, 33.00",-5.066240787506104,-0.0889981165528297
384,2003-08-16 00:00:00,"18.00, 36.00",-5.0871663093566895,-0.0846232771873474
385,2003-08-16 00:00:00,"15.00, 24.00",-4.511214733123779,-0.0739480331540107
386,2003-08-16 00:00:00,"15.00, 27.00",-4.484671592712402,-0.0778099820017814
387,2003-08-16 00:00:00,"15.00, 30.00",-4.380338191986084,-0.0746066197752952
388,2003-08-16 00:00:00,"15.00, 33.00",-6.158461570739746,-0.0803845301270484
389,2003-08-16 00:00:00,"15.00, 36.00",-6.024521350860596,-0.0654284581542015
390,2003-08-16 00:00:00,"12.00, 24.00",-3.709809064865112,-0.0634573623538017
391,2003-08-16 00:00:00,"12.00, 27.00",-3.7778666019439697,-0.0672024115920066
392,2003-08-16 00:00:00,"12.00, 30.00",-4.089717864990234,-0.0719614326953888
393,2003-08-16 00:00:00,"12.00, 33.00",-4.418255805969238,-0.0650575682520866
394,2003-08-16 00:00:00,"12.00, 36.00",-5.5595293045043945,-0.0527978725731372
395,2003-08-16 00:00:00,"9.00, 24.00",-3.496119260787964,-0.0675408169627189
396,2003-08-16 00:00:00,"9.00, 27.00",-4.023593902587891,-0.0738035663962364
397,2003-08-16 00:00:00,"9.00, 30.00",-4.3811116218566895,-0.0737937167286872
398,2003-08-16 00:00:00,"9.00, 33.00",-4.8091654777526855,-0.074490949511528
399,2003-08-16 00:00:00,"9.00, 36.00",-4.891904354095459,-0.052979253232479
400,2003-09-16 00:00:00,"21.00, 24.00",0.493020623922348,1.4294453859329224
401,2003-09-16 00:00:00,"21.00, 27.00",0.5557871460914612,1.3825194835662842
402,2003-09-16 00:00:00,"21.00, 30.00",0.7565439939498901,1.4077433347702026
403,2003-09-16 00:00:00,"21.00, 33.00",0.8123819828033447,1.512690186500549
404,2003-09-16 00:00:00,"21.00, 36.00",0.8175679445266724,1.35882568359375
405,2003-09-16 00:00:00,"18.00, 24.00",0.4756113588809967,1.3025869131088257
406,2003-09-16 00:00:00,"18.00, 27.00",0.5679972171783447,1.3022725582122805
407,2003-09-16 00:00:00,"18.00, 30.00",0.6681600213050842,1.3187978267669678
408,2003-09-16 00:00:00,"18.00, 33.00",0.7603709101676941,1.2592977285385132
409,2003-09-16 00:00:00,"18.00, 36.00",0.6722036004066467,1.0105386972427368
410,2003-09-16 00:00:00,"15.00, 24.00",0.4078389406204223,1.0693278312683103
411,2003-09-16 00:00:00,"15.00, 27.00",0.4392761290073395,1.0292032957077026
412,2003-09-16 00:00:00,"15.00, 30.00",0.4533945620059967,0.9181508421897888
413,2003-09-16 00:00:00,"15.00, 33.00",0.5109822750091553,0.5534555912017822
414,2003-09-16 00:00:00,"15.00, 36.00",0.5145578980445862,0.5575581789016724
415,2003-09-16 00:00:00,"12.00, 24.00",0.221492514014244,0.3509328067302704
416,2003-09-16 00:00:00,"12.00, 27.00",0.2550811767578125,0.4772166013717651
417,2003-09-16 00:00:00,"12.00, 30.00",0.3180175721645355,0.4100677371025085
418,2003-09-16 00:00:00,"12.00, 33.00",0.3912343382835388,0.3240681886672973
419,2003-09-16 00:00:00,"12.00, 36.00",0.4434326291084289,0.3481994569301605
420,2003-09-16 00:00:00,"9.00, 24.00",0.204476922750473,0.3242563903331756
421,2003-09-16 00:00:00,"9.00, 27.00",0.209197998046875,0.3537892699241638
422,2003-09-16 00:00:00,"9.00, 30.00",0.2097157835960388,0.3570984005928039
423,2003-09-16 00:00:00,"9.00, 33.00",0.1999572813510894,0.3619649112224579
424,2003-09-16 00:00:00,"9.00, 36.00",0.2201212495565414,0.3422190248966217
425,2003-09-16 00:00:00,"21.00, 24.00",-2.1835250854492188,-0.0792994201183319
426,2003-09-16 00:00:00,"21.00, 27.00",-2.255052089691162,-0.0751515701413154
427,2003-09-16 00:00:00,"21.00, 30.00",-3.4696619510650635,-0.0813761427998542
428,2003-09-16 00:00:00,"21.00, 33.00",-4.313732624053955,-0.086789958178997
429,2003-09-16 00:00:00,"21.00, 36.00",-5.245682239532471,-0.0929636657238006
430,2003-09-16 00:00:00,"18.00, 24.00",-2.3768818378448486,-0.0747482329607009
431,2003-09-16 00:00:00,"18.00, 27.00",-2.946357250213623,-0.0770477280020713
432,2003-09-16 00:00:00,"18.00, 30.00",-3.4570887088775635,-0.0764490738511085
433,2003-09-16 00:00:00,"18.00, 33.00",-4.814733982086182,-0.0802744552493095
434,2003-09-16 00:00:00,"18.00, 36.00",-5.028597354888916,-0.0868469253182411
435,2003-09-16 00:00:00,"15.00, 24.00",-3.391708850860596,-0.0759963989257812
436,2003-09-16 00:00:00,"15.00, 27.00",-3.558099269866944,-0.0808822661638259
437,2003-09-16 00:00:00,"15.00, 30.00",-3.8883092403411865,-0.0779266357421875
438,2003-09-16 00:00:00,"15.00, 33.00",-6.681332111358643,-0.0928100571036338
439,2003-09-16 00:00:00,"15.00, 36.00",-6.7082343101501465,-0.0894266739487648
440,2003-09-16 00:00:00,"12.00, 24.00",-3.70713210105896,-0.0814709961414337
441,2003-09-16 00:00:00,"12.00, 27.00",-3.920135974884033,-0.0813888534903526
442,2003-09-16 00:00:00,"12.00, 30.00",-5.23128080368042,-0.0864512100815773
443,2003-09-16 00:00:00,"12.00, 33.00",-7.243048667907715,-0.089961752295494
444,2003-09-16 00:00:00,"12.00, 36.00",-7.4729814529418945,-0.0678054839372634
445,2003-09-16 00:00:00,"9.00, 24.00",-4.422175884246826,-0.0808710753917694
446,2003-09-16 00:00:00,"9.00, 27.00",-4.771368503570557,-0.0901112854480743
447,2003-09-16 00:00:00,"9.00, 30.00",-5.462716102600098,-0.091958113014698
448,2003-09-16 00:00:00,"9.00, 33.00",-5.800545692443848,-0.0937093123793602
449,2003-09-16 00:00:00,"9.00, 36.00",-6.384618759155273,-0.0607757568359375
450,2003-10-16 00:00:00,"21.00, 24.00",0.5167029500007629,1.3391929864883425
451,2003-10-16 00:00:00,"21.00, 27.00",0.684868574142456,1.2746267318725586
452,2003-10-16 00:00:00,"21.00, 30.00",0.9485158324241638,1.3113216161727903
453,2003-10-16 00:00:00,"21.00, 33.00",0.9561176896095276,1.322008728981018
454,2003-10-16 00:00:00,"21.00, 36.00",0.9996318221092224,1.2002464532852173
455,2003-10-16 00:00:00,"18.00, 24.00",0.4748269319534302,1.2249096632003784
456,2003-10-16 00:00:00,"18.00, 27.00",0.6282634139060974,1.3168896436691284
457,2003-10-16 00:00:00,"18.00, 30.00",0.7509588599205017,1.3046491146087646
458,2003-10-16 00:00:00,"18.00, 33.00",0.7403101921081543,1.2460514307022097
459,2003-10-16 00:00:00,"18.00, 36.00",0.7330971956253052,1.1688005924224854
460,2003-10-16 00:00:00,"15.00, 24.00",0.4232709407806396,1.1712863445281982
461,2003-10-16 00:00:00,"15.00, 27.00",0.4547670483589172,1.1313594579696655
462,2003-10-16 00:00:00,"15.00, 30.00",0.4451628625392914,1.112908124923706
463,2003-10-16 00:00:00,"15.00, 33.00",0.5252321362495422,0.9205066561698914
464,2003-10-16 00:00:00,"15.00, 36.00",0.4869532287120819,0.9901654720306396
465,2003-10-16 00:00:00,"12.00, 24.00",0.2148220986127853,0.846259355545044
466,2003-10-16 00:00:00,"12.00, 27.00",0.2613112032413482,0.8671057820320129
467,2003-10-16 00:00:00,"12.00, 30.00",0.2623369693756103,0.672003984451294
468,2003-10-16 00:00:00,"12.00, 33.00",0.271087646484375,0.5050255656242371
469,2003-10-16 00:00:00,"12.00, 36.00",0.3962845206260681,0.6396779417991638
470,2003-10-16 00:00:00,"9.00, 24.00",0.16387939453125,0.461415946483612
471,2003-10-16 00:00:00,"9.00, 27.00",0.1843202710151672,0.472412109375
472,2003-10-16 00:00:00,"9.00, 30.00",0.2040986120700836,0.4098432064056396
473,2003-10-16 00:00:00,"9.00, 33.00",0.2711102962493896,0.4432796239852905
474,2003-10-16 00:00:00,"9.00, 36.00",0.3352976143360138,0.7156480550765991
475,2003-10-16 00:00:00,"21.00, 24.00",-2.137765884399414,-0.06726935505867
476,2003-10-16 00:00:00,"21.00, 27.00",-2.586932897567749,-0.0629725307226181
477,2003-10-16 00:00:00,"21.00, 30.00",-3.869131088256836,-0.0679611712694168
478,2003-10-16 00:00:00,"21.00, 33.00",-4.089731693267822,-0.0756594762206077
479,2003-10-16 00:00:00,"21.00, 36.00",-4.615224361419678,-0.0860472619533538
480,2003-10-16 00:00:00,"18.00, 24.00",-2.091895341873169,-0.0621906407177448
481,2003-10-16 00:00:00,"18.00, 27.00",-2.6159465312957764,-0.0691946670413017
482,2003-10-16 00:00:00,"18.00, 30.00",-3.0905678272247314,-0.0701820626854896
483,2003-10-16 00:00:00,"18.00, 33.00",-3.746015071868897,-0.0768693462014198
484,2003-10-16 00:00:00,"18.00, 36.00",-3.85447359085083,-0.0834980607032775
485,2003-10-16 00:00:00,"15.00, 24.00",-2.809027910232544,-0.0723059847950935
486,2003-10-16 00:00:00,"15.00, 27.00",-2.6789023876190186,-0.0733905881643295
487,2003-10-16 00:00:00,"15.00, 30.00",-2.903897762298584,-0.0722710415720939
488,2003-10-16 00:00:00,"15.00, 33.00",-5.429194927215576,-0.0857007429003715
489,2003-10-16 00:00:00,"15.00, 36.00",-4.9556145668029785,-0.0877321287989616
490,2003-10-16 00:00:00,"12.00, 24.00",-2.2893524169921875,-0.0910994037985801
491,2003-10-16 00:00:00,"12.00, 27.00",-2.710988044738769,-0.079984113574028
492,2003-10-16 00:00:00,"12.00, 30.00",-3.8068926334381104,-0.0838207155466079
493,2003-10-16 00:00:00,"12.00, 33.00",-5.003488540649414,-0.089716263115406
494,2003-10-16 00:00:00,"12.00, 36.00",-6.405572891235352,-0.0934192314743995
495,2003-10-16 00:00:00,"9.00, 24.00",-3.311707735061645,-0.0902887135744094
496,2003-10-16 00:00:00,"9.00, 27.00",-4.555492401123047,-0.0914724990725517
497,2003-10-16 00:00:00,"9.00, 30.00",-5.424400806427002,-0.0899377614259719
498,2003-10-16 00:00:00,"9.00, 33.00",-7.08640193939209,-0.0962529331445694
499,2003-10-16 00:00:00,"9.00, 36.00",-6.420277118682861,-0.0938198938965797
500,2003-11-16 00:00:00,"21.00, 24.00",0.398712158203125,1.4530497789382937
501,2003-11-16 00:00:00,"21.00, 27.00",0.579620361328125,1.391203761100769
502,2003-11-16 00:00:00,"21.00, 30.00",0.7830067873001099,1.35676372051239
503,2003-11-16 00:00:00,"21.00, 33.00",0.6565684080123901,1.2078135013580322
504,2003-11-16 00:00:00,"21.00, 36.00",0.570648193359375,0.9177581667900084
505,2003-11-16 00:00:00,"18.00, 24.00",0.3883951902389526,1.449622631072998
506,2003-11-16 00:00:00,"18.00, 27.00",0.4739481508731842,1.4531636238098145
507,2003-11-16 00:00:00,"18.00, 30.00",0.4806355834007263,1.36284077167511
508,2003-11-16 00:00:00,"18.00, 33.00",0.4040649533271789,1.231539964675903
509,2003-11-16 00:00:00,"18.00, 36.00",0.3700591921806335,1.107702612876892
510,2003-11-16 00:00:00,"15.00, 24.00",0.3073486387729645,1.4379862546920776
511,2003-11-16 00:00:00,"15.00, 27.00",0.2954742312431335,1.3905843496322632
512,2003-11-16 00:00:00,"15.00, 30.00",0.2410654723644256,1.2993937730789185
513,2003-11-16 00:00:00,"15.00, 33.00",0.3153208494186401,1.2417887449264526
514,2003-11-16 00:00:00,"15.00, 36.00",0.3212697207927704,1.3129862546920776
515,2003-11-16 00:00:00,"12.00, 24.00",0.1367563903331756,1.3861602544784546
516,2003-11-16 00:00:00,"12.00, 27.00",0.2159281373023986,1.338166356086731
517,2003-11-16 00:00:00,"12.00, 30.00",0.1676788330078125,1.1753712892532349
518,2003-11-16 00:00:00,"12.00, 33.00",0.1618011444807052,0.9982991814613342
519,2003-11-16 00:00:00,"12.00, 36.00",0.1705128997564315,0.9855448603630066
520,2003-11-16 00:00:00,"9.00, 24.00",0.046643067151308,0.94097900390625
521,2003-11-16 00:00:00,"9.00, 27.00",0.1266682893037796,0.8867909908294678
522,2003-11-16 00:00:00,"9.00, 30.00",0.1605112701654434,0.662066638469696
523,2003-11-16 00:00:00,"9.00, 33.00",0.1624084413051605,0.5710388422012329
524,2003-11-16 00:00:00,"9.00, 36.00",0.2748433351516723,0.7998891472816467
525,2003-11-16 00:00:00,"21.00, 24.00",-1.9451042413711548,-0.0669179260730743
526,2003-11-16 00:00:00,"21.00, 27.00",-2.526470422744751,-0.0628972351551055
527,2003-11-16 00:00:00,"21.00, 30.00",-3.4876863956451416,-0.0673993453383445
528,2003-11-16 00:00:00,"21.00, 33.00",-3.4757652282714844,-0.0708750411868095
529,2003-11-16 00:00:00,"21.00, 36.00",-4.098057746887207,-0.0747502669692039
530,2003-11-16 00:00:00,"18.00, 24.00",-2.0495331287384038,-0.0692220032215118
531,2003-11-16 00:00:00,"18.00, 27.00",-2.302531480789185,-0.0707036331295967
532,2003-11-16 00:00:00,"18.00, 30.00",-2.2372701168060303,-0.0691396072506904
533,2003-11-16 00:00:00,"18.00, 33.00",-2.4405059814453125,-0.0774047821760177
534,2003-11-16 00:00:00,"18.00, 36.00",-2.7059905529022217,-0.0797892287373542
535,2003-11-16 00:00:00,"15.00, 24.00",-2.571608543395996,-0.0810836777091026
536,2003-11-16 00:00:00,"15.00, 27.00",-2.038483142852783,-0.0811976119875907
537,2003-11-16 00:00:00,"15.00, 30.00",-1.4684168100357056,-0.0731994658708572
538,2003-11-16 00:00:00,"15.00, 33.00",-2.956580638885498,-0.0874048843979835
539,2003-11-16 00:00:00,"15.00, 36.00",-3.3362295627593994,-0.0871637985110282
540,2003-11-16 00:00:00,"12.00, 24.00",-1.338909387588501,-0.0961644500494003
541,2003-11-16 00:00:00,"12.00, 27.00",-1.8394800424575808,-0.0861124694347381
542,2003-11-16 00:00:00,"12.00, 30.00",-2.139993906021118,-0.0894963592290878
543,2003-11-16 00:00:00,"12.00, 33.00",-2.551585912704468,-0.0906845107674598
544,2003-11-16 00:00:00,"12.00, 36.00",-3.876636743545532,-0.0899683609604835
545,2003-11-16 00:00:00,"9.00, 24.00",-1.077417016029358,-0.1067749038338661
546,2003-11-16 00:00:00,"9.00, 27.00",-3.3356337547302246,-0.1037506088614463
547,2003-11-16 00:00:00,"9.00, 30.00",-4.416991710662842,-0.098445639014244
548,2003-11-16 00:00:00,"9.00, 33.00",-5.34419059753418,-0.1001907363533973
549,2003-11-16 00:00:00,"9.00, 36.00",-6.883156776428223,-0.0869689956307411
550,2003-12-16 00:00:00,"21.00, 24.00",0.3376912772655487,1.516289472579956
551,2003-12-16 00:00:00,"21.00, 27.00",0.4676434993743896,1.413286805152893
552,2003-12-16 00:00:00,"21.00, 30.00",0.5734420418739319,1.3946493864059448
553,2003-12-16 00:00:00,"21.00, 33.00",0.5092881917953491,1.349962830543518
554,2003-12-16 00:00:00,"21.00, 36.00",0.4108670055866241,0.9967306852340698
555,2003-12-16 00:00:00,"18.00, 24.00",0.3492894470691681,1.428612470626831
556,2003-12-16 00:00:00,"18.00, 27.00",0.3856329023838043,1.372490644454956
557,2003-12-16 00:00:00,"18.00, 30.00",0.3724719583988189,1.3404492139816284
558,2003-12-16 00:00:00,"18.00, 33.00",0.3202101290225982,1.322676181793213
559,2003-12-16 00:00:00,"18.00, 36.00",0.2917421460151672,1.123673915863037
560,2003-12-16 00:00:00,"15.00, 24.00",0.2406163364648819,1.4671906232833862
561,2003-12-16 00:00:00,"15.00, 27.00",0.2260889858007431,1.4139374494552612
562,2003-12-16 00:00:00,"15.00, 30.00",0.1840574145317077,1.3736956119537354
563,2003-12-16 00:00:00,"15.00, 33.00",0.2590745389461517,1.3853415250778198
564,2003-12-16 00:00:00,"15.00, 36.00",0.2287577986717224,1.3641642332077026
565,2003-12-16 00:00:00,"12.00, 24.00",0.1079830080270767,1.548905849456787
566,2003-12-16 00:00:00,"12.00, 27.00",0.1408189386129379,1.5000797510147097
567,2003-12-16 00:00:00,"12.00, 30.00",0.1098711565136909,1.3853877782821655
568,2003-12-16 00:00:00,"12.00, 33.00",0.1748952567577362,1.3015520572662354
569,2003-12-16 00:00:00,"12.00, 36.00",0.0738781318068504,1.240338683128357
570,2003-12-16 00:00:00,"9.00, 24.00",0.0181796159595251,1.3847665786743164
571,2003-12-16 00:00:00,"9.00, 27.00",0.0633476004004478,1.426831603050232
572,2003-12-16 00:00:00,"9.00, 30.00",0.0744372978806495,1.2515928745269775
573,2003-12-16 00:00:00,"9.00, 33.00",0.001761159626767,1.1167149543762207
574,2003-12-16 00:00:00,"9.00, 36.00",0.141627162694931,1.1038306951522827
575,2003-12-16 00:00:00,"21.00, 24.00",-1.6502070426940918,-0.0651860386133194
576,2003-12-16 00:00:00,"21.00, 27.00",-2.1466455459594727,-0.06134033203125
577,2003-12-16 00:00:00,"21.00, 30.00",-2.8125874996185303,-0.066844567656517
578,2003-12-16 00:00:00,"21.00, 33.00",-2.920255422592163,-0.0703400671482086
579,2003-12-16 00:00:00,"21.00, 36.00",-3.296297550201416,-0.0729104354977607
580,2003-12-16 00:00:00,"18.00, 24.00",-2.0189220905303955,-0.0663631781935691
581,2003-12-16 00:00:00,"18.00, 27.00",-2.243515014648437,-0.0680738911032676
